0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
9000,10002,10952,11927,12960,13970,15037,16019,17028,18006
10000,10994,11953,12919,13921,14920,15928,16870,17843,18873
11000,11976,13010,14031,15014,15970,16957,17933,18986,19962
9000,9964.7,10990,12053,13015,13993,15054,16036,17084,18033
10000,10938,11897,12918,13932,14912,15960,16929,17964,18982
11000,12030,12975,13972,14940,15922,16919,17874,18869,19820
9000,10005,11019,11995,12976,13963,14993,16001,17024,18001
10000,10957,11977,13033,14021,15022,16007,17004,18000,18946
11000,12007,13036,14064,15034,16033,17026,18012,19049,20075
-1000,-1041.3,-1026.7,-995.67,-1038.7,-1024,-953,-947.33,-985,-981.67
0,9.6667,-24.667,-13.667,14.333,15,16,-41.333,11,-8.6667
1000,971.67,952.33,921.33,914.33,912,953,912.67,887,828.33
9000,9952.7,10991,12051,13080,14075,15142,16110,17131,18084
10000,10976,11967,12976,13942,14902,15939,16974,17980,18955
11000,11964,12971,13999,14978,15961,16993,17962,18975,19978
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
8966.3,10027,10975,11936,12996,13989,15045,16048,17047,18027
9989.3,10969,11951,12952,13952,14948,15875,16848,17896,18913
11008,11948,12994,14045,15042,15953,16908,17992,19056,19926
9004.3,9951,10994,12101,12979,14026,15018,16070,17116,18014
9997.3,10904,11918,12913,13898,14861,15936,16949,17982,19022
11059,11992,12999,13993,14968,15866,16921,17877,18921,19836
8984.3,9969,10970,12009,12995,13901,14974,16061,17032,18036
9999.3,10978,11979,13036,14070,14980,15949,17008,17994,18979
10985,11967,12998,14049,14993,16037,17031,18034,19034,20086
-963.67,-1016,-999.33,-1006.3,-992.67,-996,-1041,-950,-934.33,-988.33
56.333,-36,-82.333,47.667,26.333,43,-24,-47,67.667,2.6667
1011.3,993,918.67,961.67,875.33,917,930,965,952.67,842.67
9007.3,9900,10980,12086,13046,14014,15068,16129,17141,18122
9976.3,10988,11985,12993,13930,14892,15895,17019,18021,18994
10980,11908,12962,14048,14953,15992,16909,18008,18999,19959
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
8921,10083,10929,11970,12977,13911,15019,16062,17051,18019
9996,10932,11869,13006,13913,14948,15868,16833,17867,18939
11047,11953,12997,14095,15046,15931,16922,18056,19071,19980
8979,9935.3,10983,12077,12960,13982,15002,16137,17122,18006
10039,10953,11864,12902,13833,14834,15994,16987,17953,19034
11035,12013,12929,13968,14977,15810,16956,17899,18969,19837
9034,9960.3,10961,11978,12969,13842,14997,16069,17058,18062
10000,10977,11978,13052,14021,14980,15968,17061,17992,18962
11023,12002,12964,14083,15006,15971,17036,18065,19018,20113
-956,-962.67,-1053,-980.33,-1060.3,-1039.3,-992,-874.67,-976,-935
88,-31.667,-120,103.67,40.667,48.667,24,-41.667,28,9
1026,978.33,900,964.67,882.67,824.67,931,982.33,966,823
